Source;Target;Type
184;93;Undirected
184;121;Undirected
184;133;Undirected
185;76;Undirected
185;87;Undirected
185;143;Undirected
186;25;Undirected
186;45;Undirected
186;49;Undirected
186;108;Undirected
187;19;Undirected
187;106;Undirected
188;46;Undirected
188;171;Undirected
189;24;Undirected
189;42;Undirected
189;58;Undirected
189;64;Undirected
189;111;Undirected
189;118;Undirected
189;154;Undirected
190;14;Undirected
190;79;Undirected
190;97;Undirected
190;136;Undirected
190;189;Undirected
191;3;Undirected
191;135;Undirected
191;178;Undirected
192;17;Undirected
192;55;Undirected
192;108;Undirected
192;114;Undirected
193;18;Undirected
193;122;Undirected
193;141;Undirected
194;16;Undirected
194;28;Undirected
194;31;Undirected
194;66;Undirected
194;126;Undirected
194;158;Undirected
195;79;Undirected
195;150;Undirected
195;151;Undirected
196;24;Undirected
196;70;Undirected
196;74;Undirected
197;40;Undirected
198;64;Undirected
198;102;Undirected
199;34;Undirected
199;107;Undirected
